3828278490.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278491.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278492.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278493.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278494.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278495.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278496.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278497.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278498.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278499.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278500.123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278501.123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278502.123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278503.123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278504.123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278505.123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278506.123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278507.123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278508.123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278509.123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278510.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278511.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278512.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278513.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278514.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278515.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278516.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278517.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278518.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278519.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278520.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278521.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278522.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278523.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278524.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278525.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278526.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278527.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278528.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278529.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278530.105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278531.105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278532.105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278533.105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278534.105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278535.105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278536.105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278537.105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278538.105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278539.105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278540.104,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278541.104,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278542.104,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278543.104,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278544.104,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278545.104,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278546.104,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278547.104,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278548.104,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278549.104,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278550.106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278551.106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278552.106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278553.106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278554.106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278555.106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278556.106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278557.106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278558.106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278559.106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278560.122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278561.122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278562.122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278563.122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278564.122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278565.122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278566.122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278567.122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278568.122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278569.122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278570.092,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278571.092,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278572.092,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278573.092,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278574.092,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278575.092,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278576.092,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278577.092,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278578.092,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278579.092,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278580.089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278581.089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278582.089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278583.089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278584.089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278585.089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278586.089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278587.089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278588.089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278589.089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278590.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278591.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278592.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278593.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278594.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278595.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278596.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278597.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278598.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278599.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278599.979,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278600.979,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278601.979,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278602.979,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278603.979,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278604.979,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278605.979,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278606.979,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278607.979,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278608.979,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278609.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278610.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278611.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278612.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278613.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278614.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278615.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278616.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278617.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278618.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278619.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278620.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278621.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278622.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278623.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278624.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278625.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278626.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278627.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278628.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278629.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278630.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278631.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278632.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278633.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278634.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278635.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278636.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278637.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278638.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278640.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278641.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278642.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278643.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278644.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278645.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278646.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278647.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278648.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278649.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278650.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278651.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278652.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278653.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278654.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278655.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278656.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278657.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278658.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278659.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278668.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278670.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278671.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278672.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278673.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278674.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278675.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278676.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278677.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278678.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278679.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278679.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278680.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278681.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278682.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278683.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278684.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278685.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278686.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278687.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278688.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278689.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278690.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278691.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278692.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278693.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278694.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278695.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278696.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278697.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278698.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278699.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278700.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278701.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278702.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278703.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278704.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278705.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278706.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278707.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278708.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278709.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278710.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278711.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278712.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278713.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278714.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278715.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278716.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278717.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278718.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
