3828278490.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278719.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278720.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278721.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278722.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278723.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278724.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278725.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278726.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278727.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278728.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278729.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278730.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278731.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278732.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278733.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278734.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278735.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278736.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278737.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278738.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278739.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278740.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278741.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278742.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278743.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278744.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278745.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278746.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278747.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278748.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278749.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278750.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278751.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278752.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278753.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278754.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278755.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278756.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278757.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278758.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278759.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278760.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278761.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278762.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278763.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278764.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278765.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278766.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278767.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278768.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278769.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278770.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278771.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278772.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278773.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278774.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278775.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278776.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278777.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278778.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278779.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278780.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278781.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278782.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278783.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278784.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278785.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278786.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278787.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278788.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278789.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278790.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278791.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278792.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278793.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278794.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278795.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278796.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278797.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278798.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278799.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278800.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278801.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278802.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278803.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278804.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278805.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278806.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278807.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278808.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278809.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278810.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278811.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278812.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278813.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278814.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278815.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278816.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278817.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278818.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278819.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278820.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278821.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278822.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278823.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278824.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278825.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278826.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278827.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278828.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278829.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278830.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278831.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278832.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278833.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278834.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278835.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278836.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278837.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278838.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828278839.84,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278840.84,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278841.84,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278842.84,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278843.84,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278844.84,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278845.84,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278846.84,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278847.84,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278848.84,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278849.856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278850.856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278851.856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278852.856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278853.856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278854.856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278855.856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278856.856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278857.856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278858.856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278859.821,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278860.821,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278861.821,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278862.821,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278863.821,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278864.821,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278865.821,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278866.821,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278867.821,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278868.821,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278869.808,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278870.808,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278871.808,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278872.808,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278873.808,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278874.808,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278875.808,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278876.808,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278877.808,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278878.808,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3828278879.778,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278880.778,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278881.778,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278882.778,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278883.778,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278884.778,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278885.778,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278886.778,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278887.778,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278888.778,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278889.807,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278890.807,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278891.807,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278892.807,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278893.807,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278894.807,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278895.807,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278896.807,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278897.807,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278898.807,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
3828278899.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278900.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278901.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278902.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278903.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278904.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278905.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278906.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278907.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278908.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278909.778,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278910.778,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278911.778,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278912.778,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278913.778,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278914.778,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278915.778,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278916.778,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278917.778,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278918.778,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278919.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278920.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278921.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278922.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278923.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278924.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278925.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278926.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278927.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278928.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278929.761,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278930.761,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278931.761,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278932.761,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278933.761,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278934.761,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278935.761,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278936.761,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278937.761,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278938.761,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278939.792,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278940.792,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278941.792,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278942.792,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278943.792,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278944.792,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278945.792,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278946.792,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278947.792,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278948.792,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
