3828278490.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828278949.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278950.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278951.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278952.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278953.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278954.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278955.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278956.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278957.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278958.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278959.81,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278960.81,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278961.81,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278962.81,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278963.81,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278964.81,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278965.81,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278966.81,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278967.81,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278968.81,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278969.796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278970.796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278971.796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278972.796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278973.796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278974.796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278975.796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278976.796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278977.796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278978.796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278979.779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278980.779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278981.779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278982.779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278983.779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278984.779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278985.779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278986.779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278987.779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278988.779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278989.794,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278990.794,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278991.794,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278992.794,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278993.794,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278994.794,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278995.794,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278996.794,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278997.794,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278998.794,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828278999.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279000.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279001.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279002.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279003.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279004.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279005.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279006.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279007.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279008.807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279009.729,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279010.729,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279011.729,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279012.729,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279013.729,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279014.729,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279015.729,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279016.729,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279017.729,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279018.729,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279019.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279020.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279021.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279022.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279023.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279024.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279025.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279026.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279027.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279028.744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279029.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279030.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279031.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279032.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279033.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279034.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279035.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279036.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279037.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279038.763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279039.746,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279040.746,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279041.746,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279042.746,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279043.746,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279044.746,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279045.746,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279046.746,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279047.746,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279048.746,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3828279049.778,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279050.778,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279051.778,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279052.778,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279053.778,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279054.778,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279055.778,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279056.778,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279057.778,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279058.778,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279059.795,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279060.795,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279061.795,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279062.795,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279063.795,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279064.795,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279065.795,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279066.795,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279067.795,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279068.795,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279069.792,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279070.792,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279071.792,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279072.792,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279073.792,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279074.792,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279075.792,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279076.792,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279077.792,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279078.792,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279079.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279080.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279081.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279082.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279083.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279084.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279085.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279086.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279087.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279088.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279089.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279090.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279091.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279092.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279093.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279094.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279095.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279096.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279097.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279098.748,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279099.686,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279100.686,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279101.686,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279102.686,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279103.686,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279104.686,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279105.686,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279106.686,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279107.686,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279108.686,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279109.666,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279110.666,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279111.666,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279112.666,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279113.666,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279114.666,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279115.666,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279116.666,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279117.666,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279118.666,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279119.699,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279120.699,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279121.699,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279122.699,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279123.699,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279124.699,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279125.699,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279126.699,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279127.699,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279128.699,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279129.668,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279130.668,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279131.668,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279132.668,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279133.668,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279134.668,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279135.668,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279136.668,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279137.668,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279138.668,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279139.701,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279140.701,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279141.701,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279142.701,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279143.701,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279144.701,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279145.701,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279146.701,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279147.701,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279148.701,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279149.732,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828279150.732,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828279151.732,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828279152.732,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828279153.732,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828279154.732,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828279155.732,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828279156.732,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828279157.732,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828279158.732,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828279159.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279160.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279161.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279162.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279163.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279164.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279165.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279166.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279167.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279168.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279169.697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279170.697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279171.697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279172.697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279173.697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279174.697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279175.697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279176.697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279177.697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279178.697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
