3828278490.109,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828279179.716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279180.716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279181.716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279182.716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279183.716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279184.716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279185.716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279186.716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279187.716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279188.716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279189.672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279190.672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279191.672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279192.672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279193.672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279194.672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279195.672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279196.672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279197.672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279198.672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279199.684,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279200.684,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279201.684,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279202.684,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279203.684,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279204.684,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279205.684,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279206.684,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279207.684,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279208.684,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279209.668,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279210.668,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279211.668,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279212.668,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279213.668,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279214.668,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279215.668,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279216.668,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279217.668,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279218.668,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279219.685,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279220.685,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279221.685,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279222.685,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279223.685,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279224.685,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279225.685,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279226.685,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279227.685,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279228.685,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3828279229.655,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279230.655,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279231.655,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279232.655,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279233.655,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279234.655,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279235.655,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279236.655,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279237.655,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279238.655,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279239.626,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279240.626,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279241.626,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279242.626,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279243.626,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279244.626,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279245.626,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279246.626,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279247.626,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279248.626,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279249.638,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279250.638,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279251.638,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279252.638,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279253.638,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279254.638,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279255.638,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279256.638,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279257.638,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279258.638,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3828279259.654,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279260.654,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279261.654,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279262.654,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279263.654,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279264.654,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279265.654,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279266.654,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279267.654,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279268.654,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279269.604,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279270.604,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279271.604,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279272.604,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279273.604,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279274.604,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279275.604,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279276.604,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279277.604,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279278.604,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279279.624,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279280.624,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279281.624,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279282.624,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279283.624,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279284.624,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279285.624,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279286.624,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279287.624,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279288.624,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279289.653,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279290.653,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279291.653,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279292.653,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279293.653,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279294.653,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279295.653,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279296.653,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279297.653,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279298.653,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279299.691,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279300.691,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279301.691,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279302.691,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279303.691,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279304.691,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279305.691,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279306.691,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279307.691,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279308.691,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279309.683,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279310.683,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279311.683,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279312.683,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279313.683,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279314.683,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279315.683,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279316.683,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279317.683,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279318.683,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279319.656,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279320.656,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279321.656,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279322.656,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279323.656,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279324.656,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279325.656,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279326.656,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279327.656,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279328.656,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279329.692,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279330.692,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279331.692,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279332.692,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279333.692,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279334.692,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279335.692,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279336.692,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279337.692,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279338.692,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279339.758,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279340.758,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279341.758,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279342.758,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279343.758,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279344.758,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279345.758,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279346.758,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279347.758,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279348.758,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279349.774,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279350.774,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279351.774,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279352.774,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279353.774,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279354.774,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279355.774,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279356.774,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279357.774,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279358.774,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279359.824,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279360.824,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279361.824,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279362.824,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279363.824,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279364.824,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279365.824,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279366.824,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279367.824,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279368.824,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279369.842,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279370.842,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279371.842,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279372.842,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279373.842,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279374.842,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279375.842,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279376.842,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279377.842,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279378.842,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279379.912,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279380.912,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279381.912,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279382.912,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279383.912,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279384.912,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279385.912,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279386.912,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279387.912,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279388.912,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279389.995,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279390.995,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279391.995,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279392.995,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279393.995,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279394.995,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279395.995,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279396.995,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279397.995,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279398.995,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
3828279400.049,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3828279401.049,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3828279402.049,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3828279403.049,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3828279404.049,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3828279405.049,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3828279406.049,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3828279407.049,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3828279408.049,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
