3828290346.182,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828290572.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290573.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290574.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290575.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290576.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290577.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290578.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290579.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290580.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290581.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290582.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290583.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290584.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290585.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290586.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290587.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290588.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290589.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290590.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290591.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290592.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290593.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290594.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290595.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290596.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290597.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290598.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290599.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290600.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290601.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290602.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290603.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290604.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290605.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290606.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290607.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290608.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290609.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290610.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290611.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290612.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290613.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290614.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290615.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290616.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290617.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290618.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290619.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290620.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290621.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290622.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290623.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290624.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290625.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290626.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290627.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290628.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290629.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290630.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290631.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290632.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290633.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290634.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290635.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290636.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290637.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290638.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290639.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290640.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290641.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290642.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290643.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290644.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290645.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290646.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290647.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290648.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290649.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290650.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290651.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290652.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290653.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290654.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290655.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290656.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290657.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290658.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290659.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290660.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290661.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290662.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290663.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290664.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290665.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290666.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290667.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290668.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290669.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290670.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290671.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290672.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290673.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290674.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290675.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290676.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290677.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290678.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290679.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290680.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290681.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290682.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290683.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290684.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290685.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290686.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290687.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290688.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290689.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290690.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290691.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290692.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290693.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290694.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290695.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290696.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290697.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290698.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290699.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290700.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290701.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290702.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290703.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290704.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290705.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290706.319,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290707.319,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290708.319,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290709.319,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290710.319,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290711.319,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290712.319,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290713.319,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290714.319,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290715.319,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290716.29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290717.29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290718.29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290719.29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290720.29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290721.29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290722.29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290723.29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290724.29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290725.29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290726.265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290727.265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290728.265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290729.265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290730.265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290731.265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290732.265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290733.265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290734.265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290735.265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290736.305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290737.305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290738.305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290739.305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290740.305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290741.305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290742.305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290743.305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290744.305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290745.305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290746.318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290747.318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290748.318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290749.318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290750.318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290751.318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290752.318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290753.318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290754.318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290755.318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290756.321,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290757.321,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290758.321,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290759.321,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290760.321,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290761.321,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290762.321,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290763.321,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290764.321,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290765.321,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290766.258,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290767.258,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290768.258,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290769.258,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290770.258,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290771.258,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290772.258,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290773.258,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290774.258,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290775.258,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290776.198,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290777.198,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290778.198,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290779.198,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290780.198,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290781.198,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290782.198,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290783.198,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290784.198,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290785.198,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290786.132,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290787.132,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290788.132,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290789.132,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290790.132,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290791.132,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290792.132,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290793.132,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290794.132,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290795.132,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290796.101,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290797.101,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290798.101,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
