3828290346.182,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3828290799.101,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290800.101,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290801.101,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290802.101,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290803.101,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290804.101,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290805.101,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290806.059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290807.059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290808.059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290809.059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290810.059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290811.059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290812.059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290813.059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290814.059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290815.059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290816.055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290817.055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290818.055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290819.055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290820.055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290821.055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290822.055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290823.055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290824.055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290825.055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290826.062,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290827.062,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290828.062,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290829.062,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290830.062,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290831.062,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290832.062,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290833.062,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290834.062,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290835.062,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290836.042,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290837.042,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290838.042,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290839.042,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290840.042,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290841.042,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290842.042,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290843.042,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290844.042,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290845.042,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290845.991,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290846.991,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290847.991,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290848.991,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290849.991,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290850.991,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290851.991,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290852.991,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290853.991,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290854.991,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290856.051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290857.051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290858.051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290859.051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290860.051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290861.051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290862.051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290863.051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290864.051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290865.051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290866.103,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290867.103,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290868.103,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290869.103,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290870.103,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290871.103,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290872.103,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290873.103,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290874.103,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290875.103,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828290876.061,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290877.061,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290878.061,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290879.061,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290880.061,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290881.061,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290882.061,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290883.061,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290884.061,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290885.061,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290886.091,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290887.091,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290888.091,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290889.091,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290890.091,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290891.091,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290892.091,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290893.091,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290894.091,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290895.091,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290896.083,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290897.083,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290898.083,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290899.083,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290900.083,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290901.083,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290902.083,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290903.083,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290904.083,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290905.083,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290906.143,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290907.143,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290908.143,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290909.143,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290910.143,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290911.143,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290912.143,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290913.143,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290914.143,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290915.143,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290916.125,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290917.125,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290918.125,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290919.125,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290920.125,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290921.125,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290922.125,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290923.125,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290924.125,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290925.125,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290926.163,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290927.163,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290928.163,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290929.163,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290930.163,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290931.163,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290932.163,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290933.163,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290934.163,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290935.163,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290936.204,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290937.204,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290938.204,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290939.204,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290940.204,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290941.204,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290942.204,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290943.204,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290944.204,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290945.204,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290946.193,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290947.193,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290948.193,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290949.193,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290950.193,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290951.193,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290952.193,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290953.193,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290954.193,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290955.193,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290956.242,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290957.242,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290958.242,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290959.242,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290960.242,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290961.242,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290962.242,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290963.242,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290964.242,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290965.242,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290966.188,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290967.188,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290968.188,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290969.188,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290970.188,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290971.188,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290972.188,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290973.188,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290974.188,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290975.188,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290976.186,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290977.186,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290978.186,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290979.186,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290980.186,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290981.186,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290982.186,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290983.186,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290984.186,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290985.186,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290986.218,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290987.218,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290988.218,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290989.218,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290990.218,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290991.218,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290992.218,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290993.218,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290994.218,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290995.218,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290996.225,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290997.225,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290998.225,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828290999.225,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291000.225,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291001.225,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291002.225,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291003.225,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291004.225,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291005.225,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291006.178,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291007.178,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291008.178,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291009.178,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291010.178,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291011.178,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291012.178,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291013.178,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291014.178,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291015.178,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3828291016.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828291017.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828291018.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828291019.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828291020.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828291021.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828291022.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828291023.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828291024.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3828291025.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
